0,0,1,25,0.254059052
0,1,0,73,0.275579193
1,1,0,12,0.28754671
0,1,0,0,0.131719536
0,0,0,0,0
1,0,1,207,0.729085128
1,0,0,58,0.132646191
1,0,0,52,0.013029258
0,1,1,63,0.032832337
0,0,1,67,0.35936266
0,0,1,85,0.262034786
1,0,0,68,0.376286177
1,0,0,29,0.031481543
1,0,1,11,0.397244673
1,0,1,71,0.355457603
0,0,1,78,0.19276341
1,1,0,25,0.366653351
0,0,1,24,0.037527109
1,1,0,3,0.175571948
1,1,1,245,0.782081945
0,1,0,54,0.175363726
0,0,1,40,0.044879036
1,1,1,81,0.454123567
1,0,0,73,0.208984093
1,0,0,119,0.054789138
0,1,0,70,0.063022209
1,0,1,98,0.336026843
0,0,0,0,0
0,0,0,0,0
0,0,1,88,0.223249532
1,1,1,307,0.630845185
1,1,1,56,0.014378424
1,1,1,116,0.3531015
1,1,0,193,0.341759884
1,1,0,58,0.327129841
0,1,0,47,0.33968645
1,0,1,113,0.348071232
1,1,0,218,0.941970256
1,0,1,184,0.716655413
0,0,1,1,0.004343116
1,0,1,167,0.228168889
0,1,0,36,0.066714037
1,0,1,146,0.450788631
1,1,0,203,0.361975038
1,1,0,219,0.346824894
1,0,1,204,0.492025041
1,1,1,122,0.216266322
0,1,0,5,0.217586093
0,1,0,12,0.240426332
0,0,0,0,0
0,1,0,41,0.252863716
0,1,0,25,0.19023863
0,0,1,98,0.004728251
1,0,1,165,0.613652803
1,0,0,32,0.193431778
0,1,0,61,0.041227239
1,0,0,44,0.179560974
1,1,1,133,0.316134992
1,0,1,181,0.682069034
0,1,1,21,0.539858566
1,0,0,115,0.003871357
1,0,0,33,0.18851021
1,1,1,96,0.189476462
1,0,0,24,0.182226532
1,0,1,230,0.046500012
1,0,0,13,0.271932872
1,0,1,176,0.633979243
1,0,0,40,0.183678028
1,1,0,136,0.141917795
0,1,0,3,0.057832175
1,1,1,37,0.546434878
1,0,1,197,0.063977292
0,1,1,42,0.312198297
0,1,1,58,0.360009391
1,0,0,56,0.166121707
1,1,1,259,0.780236188
0,0,1,108,0.126244145
1,1,1,153,0.27579433
0,0,1,29,0.19178095
0,1,0,17,0.06607523
1,0,1,130,0.134844712
1,1,0,167,0.004858088
0,1,0,15,0.045104902
0,0,0,0,0
0,1,1,14,0.049156682
0,0,1,82,0.098485588
0,0,0,0,0
0,1,1,82,0.337167777
1,1,0,29,0.348352389
0,0,1,61,0.306610085
1,0,0,103,0.165205696
0,0,1,37,0.011020966
1,0,1,14,0.138845866
1,0,0,45,0.02296889
1,0,0,53,0.168437421
0,1,0,62,0.000917897
0,1,0,24,0.083098101
1,1,0,1,0.166726686
